Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_10.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/10/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_11.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/11/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_12.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/12/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_13.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/13/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_14.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/14/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_15.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/15/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_16.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/16/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_17.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/17/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_18.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/18/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_19.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/19/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_20.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/20/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_21.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/21/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_22.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/22/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_23.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/23/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_24.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/24/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_25.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/25/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_26.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/26/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_27.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/27/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_28.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/28/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_29.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/29/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_30.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/30/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_31.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/31/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_32.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/32/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_33.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/33/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_34.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/34/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_35.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/35/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_36.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/36/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_37.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/37/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_38.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/38/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_39.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/39/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_40.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/40/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_41.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/41/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_42.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/42/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_43.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/43/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_44.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/44/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_45.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/45/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_46.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/46/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_47.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/47/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_48.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/48/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_49.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/49/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_50.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/50/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_51.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/51/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_52.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/52/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_53.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/53/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_54.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/54/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_55.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/55/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_56.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/56/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_57.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/57/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_58.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/58/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_59.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/59/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_60.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/60/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_61.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/61/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_62.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/62/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_63.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/63/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_64.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/64/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_65.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/65/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_66.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/66/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_67.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/67/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_68.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/68/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_69.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/69/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_70.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/70/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_71.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/71/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_72.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/72/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_73.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/73/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_74.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/74/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_75.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/75/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_76.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/76/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_77.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/77/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_78.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/78/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_79.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/79/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_80.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/80/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_81.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/81/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_82.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/82/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_83.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/83/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_84.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/84/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_85.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/85/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_86.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/86/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_87.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/87/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_88.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/88/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_89.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/89/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_90.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/90/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_91.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/91/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_92.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/92/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_93.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/93/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_94.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/94/full/max/0/default.jpg
Aube_4E001_8_Abbaye-sous-Plancy_1861_-_1900_Mariage_95.pdf|https://www.archives-aube.fr/_recherche-images/download/309927/image/34992/95/full/max/0/default.jpg
Aube_4E001_12_Abbaye-sous-Plancy_1901_-_1911_Mariage_0.pdf|https://www.archives-aube.fr/_recherche-images/download/309931/image/34996/0/full/max/0/default.jpg
Aube_4E001_12_Abbaye-sous-Plancy_1901_-_1911_Mariage_1.pdf|https://www.archives-aube.fr/_recherche-images/download/309931/image/34996/1/full/max/0/default.jpg
Aube_4E001_12_Abbaye-sous-Plancy_1901_-_1911_Mariage_2.pdf|https://www.archives-aube.fr/_recherche-images/download/309931/image/34996/2/full/max/0/default.jpg
Aube_4E001_12_Abbaye-sous-Plancy_1901_-_1911_Mariage_3.pdf|https://www.archives-aube.fr/_recherche-images/download/309931/image/34996/3/full/max/0/default.jpg
Aube_4E001_12_Abbaye-sous-Plancy_1901_-_1911_Mariage_4.pdf|https://www.archives-aube.fr/_recherche-images/download/309931/image/34996/4/full/max/0/default.jpg
Aube_4E001_12_Abbaye-sous-Plancy_1901_-_1911_Mariage_5.pdf|https://www.archives-aube.fr/_recherche-images/download/309931/image/34996/5/full/max/0/default.jpg
Aube_4E001_12_Abbaye-sous-Plancy_1901_-_1911_Mariage_6.pdf|https://www.archives-aube.fr/_recherche-images/download/309931/image/34996/6/full/max/0/default.jpg
Aube_4E001_12_Abbaye-sous-Plancy_1901_-_1911_Mariage_7.pdf|https://www.archives-aube.fr/_recherche-images/download/309931/image/34996/7/full/max/0/default.jpg
Aube_4E001_12_Abbaye-sous-Plancy_1901_-_1911_Mariage_8.pdf|https://www.archives-aube.fr/_recherche-images/download/309931/image/34996/8/full/max/0/default.jpg
Aube_4E001_12_Abbaye-sous-Plancy_1901_-_1911_Mariage_9.pdf|https://www.archives-aube.fr/_recherche-images/download/309931/image/34996/9/full/max/0/default.jpg
Aube_4E001_12_Abbaye-sous-Plancy_1901_-_1911_Mariage_10.pdf|https://www.archives-aube.fr/_recherche-images/download/309931/image/34996/10/full/max/0/default.jpg
Aube_4E001_12_Abbaye-sous-Plancy_1901_-_1911_Mariage_11.pdf|https://www.archives-aube.fr/_recherche-images/download/309931/image/34996/11/full/max/0/default.jpg
Aube_4E001_12_Abbaye-sous-Plancy_1901_-_1911_Mariage_12.pdf|https://www.archives-aube.fr/_recherche-images/download/309931/image/34996/12/full/max/0/default.jpg
Aube_4E001_12_Abbaye-sous-Plancy_1901_-_1911_Mariage_13.pdf|https://www.archives-aube.fr/_recherche-images/download/309931/image/34996/13/full/max/0/default.jpg
Aube_4E001_12_Abbaye-sous-Plancy_1901_-_1911_Mariage_14.pdf|https://www.archives-aube.fr/_recherche-images/download/309931/image/34996/14/full/max/0/default.jpg
Aube_4E001_12_Abbaye-sous-Plancy_1901_-_1911_Mariage_15.pdf|https://www.archives-aube.fr/_recherche-images/download/309931/image/34996/15/full/max/0/default.jpg
Aube_4E001_12_Abbaye-sous-Plancy_1901_-_1911_Mariage_16.pdf|https://www.archives-aube.fr/_recherche-images/download/309931/image/34996/16/full/max/0/default.jpg
Aube_4E001_12_Abbaye-sous-Plancy_1901_-_1911_Mariage_17.pdf|https://www.archives-aube.fr/_recherche-images/download/309931/image/34996/17/full/max/0/default.jpg
Aube_4E001_12_Abbaye-sous-Plancy_1901_-_1911_Mariage_18.pdf|https://www.archives-aube.fr/_recherche-images/download/309931/image/34996/18/full/max/0/default.jpg
Aube_4E001_12_Abbaye-sous-Plancy_1901_-_1911_Mariage_19.pdf|https://www.archives-aube.fr/_recherche-images/download/309931/image/34996/19/full/max/0/default.jpg
Aube_4E001_12_Abbaye-sous-Plancy_1901_-_1911_Mariage_20.pdf|https://www.archives-aube.fr/_recherche-images/download/309931/image/34996/20/full/max/0/default.jpg
Aube_4E001_12_Abbaye-sous-Plancy_1901_-_1911_Mariage_21.pdf|https://www.archives-aube.fr/_recherche-images/download/309931/image/34996/21/full/max/0/default.jpg
Aube_4E001_12_Abbaye-sous-Plancy_1901_-_1911_Mariage_22.pdf|https://www.archives-aube.fr/_recherche-images/download/309931/image/34996/22/full/max/0/default.jpg
Aube_4E001_12_Abbaye-sous-Plancy_1901_-_1911_Mariage_23.pdf|https://www.archives-aube.fr/_recherche-images/download/309931/image/34996/23/full/max/0/default.jpg
Aube_4E001_12_Abbaye-sous-Plancy_1901_-_1911_Mariage_24.pdf|https://www.archives-aube.fr/_recherche-images/download/309931/image/34996/24/full/max/0/default.jpg
Aube_4E001_12_Abbaye-sous-Plancy_1901_-_1911_Mariage_25.pdf|https://www.archives-aube.fr/_recherche-images/download/309931/image/34996/25/full/max/0/default.jpg
Aube_4E001_12_Abbaye-sous-Plancy_1901_-_1911_Mariage_26.pdf|https://www.archives-aube.fr/_recherche-images/download/309931/image/34996/26/full/max/0/default.jpg
Aube_4E001_12_Abbaye-sous-Plancy_1901_-_1911_Mariage_27.pdf|https://www.archives-aube.fr/_recherche-images/download/309931/image/34996/27/full/max/0/default.jpg
Aube_4E001_13_Abbaye-sous-Plancy_1912_-_1915_Mariage_0.pdf|https://www.archives-aube.fr/_recherche-images/download/309932/image/34997/0/full/max/0/default.jpg
Aube_4E001_13_Abbaye-sous-Plancy_1912_-_1915_Mariage_1.pdf|https://www.archives-aube.fr/_recherche-images/download/309932/image/34997/1/full/max/0/default.jpg
Aube_4E001_13_Abbaye-sous-Plancy_1912_-_1915_Mariage_2.pdf|https://www.archives-aube.fr/_recherche-images/download/309932/image/34997/2/full/max/0/default.jpg
Aube_4E001_13_Abbaye-sous-Plancy_1912_-_1915_Mariage_3.pdf|https://www.archives-aube.fr/_recherche-images/download/309932/image/34997/3/full/max/0/default.jpg
Aube_4E001_13_Abbaye-sous-Plancy_1912_-_1915_Mariage_4.pdf|https://www.archives-aube.fr/_recherche-images/download/309932/image/34997/4/full/max/0/default.jpg
